"","participantRole","condition","condition.f","fairness","cond1_selection","redgreen_selection","attn_check","manip_check1","manip_check2","pol_id","pol_or","CI_difference","role"
"1","Player1-Democrat",1,"self",5,1,1,3,2,4,"Dem",1,1.66666666666667,"OVERESTIMATOR"
"2","Player2-Republican",3,"ingroup",6,NA,NA,3,1,1,"Rep",6,0.333333333333333,"UNDERESTIMATOR"
"3","Player3-Democrat",1,"self",6,1,1,3,1,4,"Dem",2,1,"UNDERESTIMATOR"
"4","Player4-Republican",4,"outgroup",4,NA,NA,3,1,1,"Rep",5,4,"OVERESTIMATOR"
"5","Player3-Democrat",2,"other",5,NA,NA,3,1,1,"Dem",3,2.66666666666667,"UNDERESTIMATOR"
"6","Player3-Democrat",1,"self",3,1,1,3,1,4,"Dem",1,2.33333333333333,"OVERESTIMATOR"
"7","Player2-Republican",1,"self",7,1,1,3,2,2,"Rep",5,3.66666666666667,"UNDERESTIMATOR"
"8","Player2-Republican",1,"self",6,1,1,3,1,2,"Rep",6,4.66666666666667,"UNDERESTIMATOR"
"9","Player2-Republican",2,"other",4,NA,NA,3,1,1,"Rep",5,6,"UNDERESTIMATOR"
"10","Player4-Republican",3,"ingroup",2,NA,NA,3,1,1,"Rep",6,4,"UNDERESTIMATOR"
"11","Player4-Republican",4,"outgroup",6,NA,NA,3,1,1,"Rep",6,6,"UNDERESTIMATOR"
"12","Player3-Democrat",4,"outgroup",4,NA,NA,3,1,2,"Dem",2,0,"OVERESTIMATOR"
"13","Player1-Democrat",1,"self",7,2,NA,3,1,4,"Dem",1,4,"OVERESTIMATOR"
"14","Player4-Republican",1,"self",3,1,1,3,1,4,"Rep",4,-2,"OVERESTIMATOR"
"15","Player2-Republican",1,"self",1,1,1,3,1,1,"Rep",7,5.66666666666667,"OVERESTIMATOR"
"16","Player4-Republican",4,"outgroup",2,NA,NA,3,1,1,"Rep",7,5,"OVERESTIMATOR"
"17","Player4-Republican",3,"ingroup",3,NA,NA,3,1,2,"Rep",2,-3,"UNDERESTIMATOR"
"18","Player1-Democrat",2,"other",3,NA,NA,3,1,1,"Dem",3,4,"UNDERESTIMATOR"
"19","Player1-Democrat",3,"ingroup",4,NA,NA,3,1,1,"Dem",1,6,"OVERESTIMATOR"
"20","Player3-Democrat",4,"outgroup",5,NA,NA,3,1,1,"Dem",1,5.33333333333333,"OVERESTIMATOR"
"21","Player3-Democrat",4,"outgroup",5,NA,NA,3,1,1,"Dem",2,6,"OVERESTIMATOR"
"22","Player4-Republican",4,"outgroup",5,NA,NA,3,2,1,"Rep",7,6,"UNDERESTIMATOR"
"23","Player4-Republican",3,"ingroup",5,NA,NA,3,1,1,"Rep",7,2,"UNDERESTIMATOR"
"24","Player2-Republican",2,"other",7,NA,NA,3,2,2,"Rep",7,5,"UNDERESTIMATOR"
"25","Player1-Democrat",2,"other",6,NA,NA,3,1,1,"Dem",2,4.66666666666667,"UNDERESTIMATOR"
"26","Player4-Republican",3,"ingroup",6,NA,NA,3,2,2,"Rep",6,4,"OVERESTIMATOR"
"27","Player1-Democrat",4,"outgroup",4,NA,NA,3,2,2,"Dem",5,4.33333333333333,"UNDERESTIMATOR"
"28","Player2-Republican",3,"ingroup",4,NA,NA,3,2,2,"Rep",3,1,"OVERESTIMATOR"
"29","Player2-Republican",2,"other",5,NA,NA,3,1,1,"Rep",6,4,"OVERESTIMATOR"
"30","Player4-Republican",4,"outgroup",3,NA,NA,3,2,2,"Rep",6,5,"UNDERESTIMATOR"
"31","Player4-Republican",4,"outgroup",3,NA,NA,3,1,1,"Rep",6,4.33333333333333,"UNDERESTIMATOR"
"32","Player3-Democrat",1,"self",3,1,1,3,1,4,"Dem",2,1,"UNDERESTIMATOR"
"33","Player1-Democrat",4,"outgroup",3,NA,NA,3,1,1,"Dem",2,4,"OVERESTIMATOR"
"34","Player2-Republican",3,"ingroup",3,NA,NA,3,1,1,"Rep",6,5.66666666666667,"UNDERESTIMATOR"
"35","Player3-Democrat",4,"outgroup",4,NA,NA,3,1,1,"Dem",1,4.66666666666667,"UNDERESTIMATOR"
"36","Player2-Republican",2,"other",2,NA,NA,3,1,1,"Rep",7,4,"OVERESTIMATOR"
"37","Player1-Democrat",2,"other",6,NA,NA,3,2,2,"Dem",2,3,"OVERESTIMATOR"
"38","Player1-Democrat",2,"other",4,NA,NA,3,NA,1,"Dem",2,6,"OVERESTIMATOR"
"39","Player2-Republican",1,"self",4,1,1,3,2,4,"Rep",6,4,"OVERESTIMATOR"
"40","Player4-Republican",1,"self",7,2,NA,3,1,4,"Rep",7,5,"OVERESTIMATOR"
"41","Player2-Republican",1,"self",4,1,1,3,1,4,"Rep",5,3.33333333333333,"OVERESTIMATOR"
"42","Player1-Democrat",3,"ingroup",6,NA,NA,3,2,1,"Dem",2,1.66666666666667,"OVERESTIMATOR"
"43","Player4-Republican",4,"outgroup",4,NA,NA,3,1,1,"Rep",5,2.33333333333333,"UNDERESTIMATOR"
"44","Player1-Democrat",2,"other",3,NA,NA,3,1,1,"Dem",2,4.33333333333333,"UNDERESTIMATOR"
"45","Player4-Republican",3,"ingroup",4,NA,NA,3,2,2,"Rep",7,0,"OVERESTIMATOR"
"46","Player2-Republican",3,"ingroup",4,NA,NA,3,1,1,"Rep",7,1,"OVERESTIMATOR"
"47","Player3-Democrat",2,"other",5,NA,NA,3,1,1,"Dem",1,6,"UNDERESTIMATOR"
"48","Player1-Democrat",1,"self",7,2,NA,3,2,4,"Dem",2,0,"OVERESTIMATOR"
"49","Player3-Democrat",3,"ingroup",4,NA,NA,3,1,1,"Dem",1,3.66666666666667,"UNDERESTIMATOR"
"50","Player1-Democrat",1,"self",3,1,1,3,1,4,"Dem",3,4.33333333333333,"OVERESTIMATOR"
"51","Player4-Republican",2,"other",4,NA,NA,3,1,1,"Rep",6,4.33333333333333,"OVERESTIMATOR"
"52","Player3-Democrat",3,"ingroup",4,NA,NA,3,1,1,"Dem",2,5,"UNDERESTIMATOR"
"53","Player4-Republican",2,"other",4,NA,NA,3,1,1,"Rep",6,4,"UNDERESTIMATOR"
"54","Player3-Democrat",4,"outgroup",3,NA,NA,3,1,1,"Dem",1,3,"OVERESTIMATOR"
"55","Player1-Democrat",4,"outgroup",4,NA,NA,3,1,1,"Dem",2,4.66666666666667,"OVERESTIMATOR"
"56","Player2-Republican",1,"self",6,1,1,3,1,1,"Rep",6,3.66666666666667,"OVERESTIMATOR"
"57","Player3-Democrat",4,"outgroup",2,NA,NA,3,1,2,"Dem",1,4.33333333333333,"UNDERESTIMATOR"
"58","Player2-Republican",2,"other",1,NA,NA,3,2,2,"Rep",7,6,"UNDERESTIMATOR"
"59","Player2-Republican",1,"self",5,1,1,3,1,1,"Rep",7,2,"OVERESTIMATOR"
"60","Player1-Democrat",3,"ingroup",5,NA,NA,3,1,1,"Dem",2,5,"UNDERESTIMATOR"
"61","Player3-Democrat",3,"ingroup",2,NA,NA,3,2,2,"Dem",2,5,"UNDERESTIMATOR"
"62","Player3-Democrat",2,"other",5,NA,NA,3,2,2,"Dem",3,4,"UNDERESTIMATOR"
"63","Player1-Democrat",3,"ingroup",5,NA,NA,3,2,2,"Dem",1,4.66666666666667,"UNDERESTIMATOR"
"64","Player1-Democrat",4,"outgroup",4,NA,NA,3,1,2,"Dem",3,0,"OVERESTIMATOR"
"65","Player4-Republican",1,"self",7,2,NA,3,1,1,"Rep",5,2.33333333333333,"OVERESTIMATOR"
"66","Player3-Democrat",1,"self",7,2,NA,3,1,4,"Dem",1,5,"UNDERESTIMATOR"
"67","Player2-Republican",3,"ingroup",3,NA,NA,1,2,2,"Rep",6,3,"UNDERESTIMATOR"
"68","Player3-Democrat",4,"outgroup",3,NA,NA,3,1,1,"Dem",3,2.66666666666667,"OVERESTIMATOR"
"69","Player4-Republican",4,"outgroup",4,NA,NA,3,1,2,"Rep",6,2.33333333333333,"UNDERESTIMATOR"
"70","Player4-Republican",1,"self",5,1,1,3,2,4,"Rep",5,2.66666666666667,"UNDERESTIMATOR"
"71","Player2-Republican",3,"ingroup",3,NA,NA,3,1,1,"Rep",5,4,"OVERESTIMATOR"
"72","Player1-Democrat",3,"ingroup",3,NA,NA,3,1,2,"Dem",1,4.66666666666667,"OVERESTIMATOR"
"73","Player2-Republican",3,"ingroup",4,NA,NA,3,2,2,"Rep",5,2.66666666666667,"UNDERESTIMATOR"
"74","Player4-Republican",3,"ingroup",6,NA,NA,3,1,1,"Rep",6,3,"OVERESTIMATOR"
"75","Player4-Republican",4,"outgroup",6,NA,NA,3,1,1,"Rep",5,6,"UNDERESTIMATOR"
"76","Player2-Republican",2,"other",3,NA,NA,3,1,1,"Rep",6,5,"OVERESTIMATOR"
"77","Player4-Republican",4,"outgroup",4,NA,NA,3,1,2,"Rep",5,0.333333333333333,"OVERESTIMATOR"
"78","Player4-Republican",3,"ingroup",4,NA,NA,3,2,2,"Rep",4,-0.333333333333333,"OVERESTIMATOR"
